/scr/andukuri/miniconda3/envs/assistant-gate/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-03-23 12:55:52,017][root][INFO] - Loading model baseline for response generation and win-rate computation for test...
[2024-03-23 12:56:12,063][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,064][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,065][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,065][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,065][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,066][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,066][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,066][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,067][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,067][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,067][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,068][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,068][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,068][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,069][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,069][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,069][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,070][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,070][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,070][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,071][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,071][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,071][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,072][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,072][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,072][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,073][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,074][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:12,075][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,076][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,076][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,076][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,076][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,076][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,076][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,076][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,077][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,077][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,077][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,077][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,077][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,077][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,077][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,078][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,078][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,078][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,078][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,078][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,078][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,078][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,079][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,082][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,083][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,083][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,083][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,083][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,084][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,084][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,084][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,084][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,084][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,084][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,085][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,085][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,085][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,085][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,085][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,085][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:12,085][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:56:14,561][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:14,563][root][INFO] - Cost for running gpt4: 0.03084
[2024-03-23 12:56:14,591][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:14,592][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:14,593][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 7.000000 seconds
[2024-03-23 12:56:14,593][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 7.000000 seconds
[2024-03-23 12:56:14,600][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:14,601][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 7.000000 seconds
[2024-03-23 12:56:14,601][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:14,602][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 7.000000 seconds
[2024-03-23 12:56:14,604][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:14,604][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 7.000000 seconds
[2024-03-23 12:56:14,925][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:14,926][root][INFO] - Cost for running gpt4: 0.0435
[2024-03-23 12:56:15,529][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:15,530][root][INFO] - Cost for running gpt4: 0.03528
[2024-03-23 12:56:15,625][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:15,626][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:15,627][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:56:15,628][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:15,628][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:56:15,630][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:15,630][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:15,631][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:56:15,632][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:15,633][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:56:15,634][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:15,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:56:15,635][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:56:15,636][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:56:15,858][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:15,860][root][INFO] - Cost for running gpt4: 0.04326
[2024-03-23 12:56:16,000][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,001][root][INFO] - Cost for running gpt4: 0.03522
[2024-03-23 12:56:16,010][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,011][root][INFO] - Cost for running gpt4: 0.03996
[2024-03-23 12:56:16,040][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,041][root][INFO] - Cost for running gpt4: 0.03999
[2024-03-23 12:56:16,066][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,068][root][INFO] - Cost for running gpt4: 0.03234
[2024-03-23 12:56:16,069][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,070][root][INFO] - Cost for running gpt4: 0.041010000000000005
[2024-03-23 12:56:16,081][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,082][root][INFO] - Cost for running gpt4: 0.03834
[2024-03-23 12:56:16,128][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,129][root][INFO] - Cost for running gpt4: 0.033030000000000004
[2024-03-23 12:56:16,164][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,165][root][INFO] - Cost for running gpt4: 0.03744
[2024-03-23 12:56:16,249][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,250][root][INFO] - Cost for running gpt4: 0.03519
[2024-03-23 12:56:16,382][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,383][root][INFO] - Cost for running gpt4: 0.04263
[2024-03-23 12:56:16,452][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,453][root][INFO] - Cost for running gpt4: 0.03096
[2024-03-23 12:56:16,488][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,489][root][INFO] - Cost for running gpt4: 0.047610000000000006
[2024-03-23 12:56:16,507][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,509][root][INFO] - Cost for running gpt4: 0.0366
[2024-03-23 12:56:16,586][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,588][root][INFO] - Cost for running gpt4: 0.03561
[2024-03-23 12:56:16,763][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,764][root][INFO] - Cost for running gpt4: 0.044219999999999995
[2024-03-23 12:56:16,819][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,821][root][INFO] - Cost for running gpt4: 0.03102
[2024-03-23 12:56:16,862][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:16,864][root][INFO] - Cost for running gpt4: 0.0273
[2024-03-23 12:56:17,124][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,126][root][INFO] - Cost for running gpt4: 0.04467
[2024-03-23 12:56:17,269][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,270][root][INFO] - Cost for running gpt4: 0.03399
[2024-03-23 12:56:17,420][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,421][root][INFO] - Cost for running gpt4: 0.04263
[2024-03-23 12:56:17,427][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,428][root][INFO] - Cost for running gpt4: 0.04293
[2024-03-23 12:56:17,581][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,583][root][INFO] - Cost for running gpt4: 0.03411
[2024-03-23 12:56:17,602][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,603][root][INFO] - Cost for running gpt4: 0.033960000000000004
[2024-03-23 12:56:17,604][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,605][root][INFO] - Cost for running gpt4: 0.044160000000000005
[2024-03-23 12:56:17,623][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,625][root][INFO] - Cost for running gpt4: 0.034140000000000004
[2024-03-23 12:56:17,628][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,629][root][INFO] - Cost for running gpt4: 0.039420000000000004
[2024-03-23 12:56:17,656][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,657][root][INFO] - Cost for running gpt4: 0.03984
[2024-03-23 12:56:17,738][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,739][root][INFO] - Cost for running gpt4: 0.036270000000000004
[2024-03-23 12:56:17,811][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,813][root][INFO] - Cost for running gpt4: 0.03975
[2024-03-23 12:56:17,892][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,893][root][INFO] - Cost for running gpt4: 0.03957
[2024-03-23 12:56:17,901][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,902][root][INFO] - Cost for running gpt4: 0.029790000000000004
[2024-03-23 12:56:17,924][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,925][root][INFO] - Cost for running gpt4: 0.03204
[2024-03-23 12:56:17,970][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:17,971][root][INFO] - Cost for running gpt4: 0.03087
[2024-03-23 12:56:18,138][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:18,140][root][INFO] - Cost for running gpt4: 0.036629999999999996
[2024-03-23 12:56:18,155][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:18,156][root][INFO] - Cost for running gpt4: 0.03864
[2024-03-23 12:56:18,267][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:18,268][root][INFO] - Cost for running gpt4: 0.03885
[2024-03-23 12:56:18,270][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:18,271][root][INFO] - Cost for running gpt4: 0.03696
[2024-03-23 12:56:18,352][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:18,354][root][INFO] - Cost for running gpt4: 0.03993
[2024-03-23 12:56:18,489][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:18,491][root][INFO] - Cost for running gpt4: 0.04524
[2024-03-23 12:56:19,138][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:19,140][root][INFO] - Cost for running gpt4: 0.038220000000000004
[2024-03-23 12:56:21,759][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,768][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,769][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,770][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,771][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,772][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,772][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:22,772][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
